pr ojectg
even iffe
llof fthe
to pofthe
hous ewhi
chwa sver
ylik elyt
r uedownd
ow ndownw
oul dthef
all comet
oanend wo
nderho wm
any miles
iv efalle
n bythist
im eshesa
idalou dm
ustbe get
ting some
wher enea
rthec ent
r eofthee
art hletm
ese ethat
woul dbef
ou rthous
and miles
dow nthin
k foryous
eealic eh
adlear nt
s everalt
hing soft
hissor ti
nher less
on sinthe
schoo lro
o mandtho
ughthi sw
asnota go
od opport
unit yfor
sho wingo
f fherkno
w ledgeas
ther ewas
n oonetol
is tentoh
erstil li
twa sgood
p ractice
tosayi to
ver yesth
ats about
ther ight
d istance
butthe nw
onder wha
tlatit ud
eor longi
tud eiveg
otto alic
ehadno id
e awhatla
titud ewa
sor longi
t udeeith
er buttho
ugh tthey
weren ice
grand wor
dstosa yp
resen tly
sh ebegan
again won
der ifsha
llfall ri
ghtthe ea
rth howfu
n nyitlls
ee mtocom
eout amon
gthep eop
letha twa
l kwithth
ei rheads
dow nward
theant ip
ath iesth
in kshewa
s ratherg
l adthere
n oonelis
te ningth
istim eas
i tdidnts
ound atal
lther igh
twor dbut
shall hav
etoas kth
em whatth
en ameoft
hecoun tr
y isyoukn
ow please
m aamisth
isne wzea
landor au
strali aa
ndshe tri
edto curt
sey asshe
spok efan
c yasyour
e falling
th rought
he airdoy
outhin ky
oucoul dm
anag eita
nd whatan
i gnorant
littl egi
r lshellt
hink mefo
ras kingn
oitll nev
erd otoas
k perhaps
shall see
it writte
n upsomew
her edown
dow ndown
ther ewas
nothin ge
lsetod os
o aliceso
o nbegant
alking ag
aindin ah
ll missme
very much
ton ights
houl dthi
n kdinahw
asthec at
hop ethey
ll rememb
erhers au
cerof mil
k atteati
medina hm
ydea rwis
hyou were
dow nhere
wit hmeth
erear eno
m iceinth
eai rimaf
raidbu ty
oumigh tc
atch abat
andtha ts
ver ylike
amous eyo
uknow but
d ocatsea
tb atswon
deran dhe
realic eb
eganto ge
t rathers
leep yand
wenton sa
y ingtohe
rsel fina
drea myso
rtof wayd
o catseat
batsd oca
tseatb at
sand some
timesd ob
atseat ca
t sforyou
se easshe
could nta
n swereit
he rquest
ioni tdid
ntmuch ma
tter whic
h wayshep
utitsh ef
el tthats
hewasd oz
ingof fan
dha djust
beg untod
rea mthat
shewa swa
lking han
din handw
ith dinah
andsa yin
gtoher ve
r yearnes
tlynow di
na htellm
ethetr ut
h didyoue
vereat ab
atwhen su
dde nlyth
umpth ump
dow nshec
am eupona
heapof st
ic ksandd
ry leaves
andthe fa
llwas ove
r alicewa
snota bit
h urtands
hej umped
up ontohe
r feetina
m omentsh
e lookedu
p butitwa
sall dark
over head
befor ehe
r wasanot
her longp
assag ean
dthewh it
era bbitw
as stilli
nsight hu
r ryingdo
w nitther
ewasno ta
m omentto
belost aw
a ywental
ic eliket
hew indan
dwa sjust
in timeto
hea ritsa
yasit tur
ned acorn
erohm yea
rsand whi
sk ershow
lateit sg
etting sh
ewas clos
eb ehindi
t whenshe
tur nedth
ec ornerb
utther ab
bitwa sno
long erto
b eseensh
ef oundhe
rsel fina
long lowh
all which
wasli tup
byarow of
lam pshan
ging from
thero oft
her ewere
d oorsall
r oundthe
hall butt
hey werea
l llocked
and whena
lic ehadb
ee nallth
ewa ydown
ones idea
n duptheo
ther tryi
ng everyd
oo rshewa
l kedsadl
ydow nthe
mid dlewo
nderin gh
ow shewas
everto ge
t outagai
ns uddenl
y shecame
up onalit
tleth ree
leg gedta
bleall ma
deof soli
d glassth
erewa sno
thing oni
tex cepta
tin ygold
e nkeyand
alices fi
rs tthoug
h twastha
tit might
b elongto
on eofthe
d oorsoft
hehall bu
ta laseit
herthe lo
ck sweret
oo largeo
rthe keyw
astoo sma
ll butata
n yrateit
woul dnot
o penanyo
fthem how
ever onth
es econdt
im eround
shecam eu
ponalo wc
urt ainsh
ehadno tn
otice dbe
forean db
e hinditw
as alittl
ed oorabo
utf iftee
nin chesh
ig hshetr
iedthe li
ttleg old
enke yint
hel ockan
dtoher gr
eat delig
hti tfitt
edalic eo
p enedthe
dooran df
o undthat
i tledint
o asmallp
assag eno
tmuch lar
g erthana
rath oles
heknel td
ow nandlo
okeda lon
gthep ass
ag eintot
helov eli
est garde
nyou ever
s awhowsh
elong edt
oget outo
fthat dar
k halland
w anderab
out among
thoseb ed
sof brigh
t flowers
andth ose
coo lfoun
tain sbut
she could
not eveng
ether hea
dth rough
thedoo rw
ayand eve
ni fmyhea
d wouldgo
th rought
hough tpo
oralic ei
twoul dbe
of veryli
ttl eusew
ithout my
shoul der
so hhowwi
s hcoulds
hu tuplik
eatele sc
op ethink
couldi fo
nly knewh
ow tobegi
n foryous
e esomany
ou tofthe
wa ything
sha dhapp
ened late
l ythatal
ic ehadbe
g untothi
nktha tve
ry fewthi
ng sindee
dwer erea
lly impos
s iblethe
rese emed
tob enous
einwa iti
ng bythel
ittled oo
rso shewe
nt backto
thet able
half hopi
ng shemig
h tfindan
othe rkey
oni torat
an yratea
bookof ru
le sforsh
utting pe
opl eupli
ketele sc
op esthis
tim eshef
o undalit
tl ebottl
eonit whi
ch certai
nly wasno
ther ebef
o resaida
licean dr
o undthen
ec kofthe
b ottlewa
sap aperl
abe lwith
thewor ds
beauti fu
ll yprint
edon itin
larg elet
ter sitwa
sal lvery
well tosa
ydrink me
butthe wi
se little
alic ewas
no tgoing
tod oinah
urryno il
llook fir
s tshesai
dandse ew
hether it
smarke dp
o isonorn
o tforshe
ha dreads
everal ni
c elittle
histo rie
sabou tch
il drenwh
ohadgo tb
ur ntande
atenup by
wi ldbeas
tsand oth
eru nplea
san tthin
gsall bec
a usethey
no tremem
berthe si
mpler ule
stheir fr
i endshad
t aughtth
em suchas
that ared
ho tpoker
willb urn
you ifyou
hol ditto
o longand
that ifyo
u cutyour
finge rde
ep lywith
a knifeit
us uallyb
l eedsand
shehad ne
verfor go
t tenthat
ifyou dri
nk muchfr
om abottl
emarke dp
o isoniti
sal mostc
ert ainto
dis agree
wit hyous
ooner orl
ater howe
verthi sb
ottl ewas
marked po
isons oal
ic eventu
redto tas
t eitandf
inding it
very nice
ithadi nf
ac tasort
ofm ixedf
l avourof
cherry ta
r tcustar
d pineapp
ler oastt
u rkeytof
feeand ho
t buttere
dto astsh
ever ysoo
n finishe
ditoff wh
ata curio
u sfeelin
g saidali
c emustbe
sh utting
u plikeat
ele scope
ands oitw
asind eed
shewa sno
wonly ten
in cheshi
g handher
face brig
h tenedup
atth etho
ugh tthat
shewa sno
w therigh
tsiz efor
g oingthr
oughth el
ittled oo
r intotha
tlovel yg
arde nfir
sthow eve
rshewa it
edfor afe
w minutes
toseei fs
hewa sgoi
ngtosh ri
nkany fur
ther shef
el talitt
lenerv ou
s aboutth
i sforitm
ighten dy
ouknow sa
idalic et
o herself
inm ygoin
g outalto
gether li
kea candl
ewo nderw
hats houl
db eliket
he nandsh
e triedto
fanc ywha
tthe flam
eofa cand
lei slike
a fterthe
candl eis
b lownout
fo rsheco
uldno tre
member ev
erha ving
seen such
athing af
tera whil
e finding
tha tnoth
ing moreh
a ppeneds
hedec ide
dong oing
intoth eg
ar denato
nc ebutal
a sforpoo
r alicewh
enshe got
tothed oo
r shefoun
dsheha df
or gotten
the littl
egolde nk
e yandwhe
n shewent
back toth
etabl efo
r itshefo
und sheco
uldno tpo
ss iblyre
a chitshe
coul dsee
i tquitep
lai nlyth
r oughthe
g lassand
she tried
her bestt
oclimb up
on eofthe
le gsofth
etabl ebu
tit wasto
o slipper
yand when
shehad ti
re dherse
l foutwit
h tryingt
he poorli
ttl ethin
gsa tdown
and cried
com ether
esn ousei
nc ryingl
ik ethats
ai dalice
to hersel
f rathers
harply ad
v iseyout
ole aveof
fthis min
uteshe ge
nerall yg
av eherse
l fverygo
odadv ice
thoug hsh
every sel
d omfollo
w editand
some time
sshesc ol
de dherse
lf soseve
rely asto
bring tea
r sintohe
r eyesand
o ncesher
em embere
d tryingt
obo xhero
wnear sfo
rha vingc
heate dhe
rsel fina
gameof cr
oqu etshe
wa splayi
ng agains
therse lf
forthi sc
uriou sch
il dwasve
r yfondof
pre tendi
ngtob etw
op eopleb
utit snou
seno wtho
ugh tpoor
alicet op
re tendto
betw opeo
plewh yth
eresh ard
ly enough
of meleft
tomak ere
spec tabl
e persons
oo nherey
ef ellona
little gl
assbo xth
atwas lyi
ng undert
het ables
he opened
itan dfou
ndinit av
ery small
c akeonwh
ic hthewo
rd swereb
eauti ful
l ymarked
in curran
tswell il
l eatitsa
idalic ea
ndi fitma
kesm egro
w largerc
a nreacht
he keyand
i fitmake
sm egrows
mall erca
ncreep un
d erthedo
orso eith
erway ill
ge tintot
heg arden
anddon tc
arewh ich
happen ss
heat eali
ttle bita
nd saidan
x iouslyt
o herself
which way
which way
hol dingh
er handon
theto pof
herhea dt
ofee lwhi
ch wayitw
as growin
gand shew
a squites
u rprised
to findth
atsher em
ai nedthe
sames ize
tob esure
thi sgene
rall yhap
pen swhen
oneeat sc
ak ebutal
iceha dgo
tso muchi
nt othewa
yof expec
ting noth
ing butou
t ofthewa
ything st
o happent
hatit see
me dquite
d ullands
tup idfor
lif etogo
o ninthec
om monway
so sheset
towor kan
dver ysoo
n finishe
dof fthec
akethe po
o loftear
s curious
erand cur
iouser cr
i edalice
shewas so
much surp
r isedtha
t forthem
omen tshe
quit efor
gothow to
spea kgoo
de nglish
nowim ope
ningou tl
ikethe la
rg esttel
escop eth
at everwa
sgoo dbye
feetfo rw
hen shelo
oke ddown
ather fee
tthe ysee
medtob ea
l mostout
of sightt
heywer eg
etting so
faroff oh
m ypoorli
ttl efeet
wonder wh
owill put
o nyoursh
oesand st
ocking sf
oryou now
dears ims
ures hant
be ablesh
all beagr
eat dealt
o ofaroff
to troubl
e myselfa
boutyo uy
ou mustma
n agetheb
estwa yyo
ucanbu tm
ustb ekin
dtothe mt
hough tal
iceo rper
hap sthey
won twalk
theway wa
nttog ole
tmesee il
l givethe
mane wpai
rof boots
everyc hr
is tmasan
dshew ent
on planni
ngto hers
elf howsh
ewoul dma
nag eitth
eymus tgo
bythec ar
ri ershet
hough tan
dhow funn
yit llsee
m sending
p resents
toones ow
n feetand
howod dth
ed irecti
onswil ll
ook ohdea
rwha tnon
sensei mt
alkin gju
stthe nhe
rhead str
uck again
stther oo
f oftheha
llin fact
shewa sno
w moretha
nnin efee
th ighand
shea tonc
etoo kupt
he little
golde nke
yand hurr
iedof fto
theg arde
ndoo rpoo
ralic eit
wasas muc
h assheco
ul ddolyi
ngdow non
onesid et
o lookthr
oug hinto
theg arde
n withone
ey ebutto
getth rou
g hwasmor
ehop eles
stha neve
rshesa td
ow nandbe
ganto cry
agai nyou
ough ttob
eash amed
o fyourse
lf saidal
ice agrea
tgir llik
eyou shem
igh twell
sa ythist
ogoonc ry
ing inthi
sway stop
thi smome
nttell yo
u butshew
